=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Void Restore()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   private System.Void RestoreImpl(TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager man, System.UInt32[] connections)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Byte[] Serialize()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Void Transfer(System.Collections.Generic.Dictionary`2[[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] map)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   private System.Void TransferImpl(System.Collections.Generic.Dictionary`2[[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] map, TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager man, System.UInt32[] connections)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   private static TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager get_connMan()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SegmentRecord ::   public static System.Collections.Generic.List`1[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetAllLanes(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SegmentRecord ::   public System.Void MapLanes(System.Collections.Generic.Dictionary`2[[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] map, System.UInt16 target)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SegmentRecord+<>c ::   internal System.UInt32 <GetAllLanes>b__20_0(TrafficManager.Manager.Impl.LanePos lane)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public static System.Collections.Generic.List`1[[TrafficManager.Util.Record.SpeedLimitLaneRecord, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetLanes(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public System.Boolean IsDefault()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public System.Void Record()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public System.Void Restore()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public System.Byte[] Serialize()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public System.Void Transfer(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   public System.Void Transfer(System.Collections.Generic.Dictionary`2[[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] map)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.SpeedLimitLaneRecord ::   private InstanceID get_InstanceID()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public static System.Collections.Generic.List`1[[TrafficManager.Util.Record.VehicleRestrictionsLaneRecord, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetLanes(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public System.Boolean IsDefault()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public System.Void Record()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public System.Void Restore()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public System.Byte[] Serialize()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public System.Void Transfer(System.UInt16 segmentId, System.Byte laneIndex, System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   public System.Void Transfer(System.Collections.Generic.Dictionary`2[[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] map)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.VehicleRestrictionsLaneRecord ::   private InstanceID get_InstanceID()
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser ::   public static System.Void Traverse(System.UInt16 initialSegmentId, TrafficManager.Util.SegmentTraverser+TraverseDirection direction, TrafficManager.Util.SegmentTraverser+TraverseSide side, TrafficManager.Util.SegmentLaneTraverser+LaneStopCriterion laneStopCrit, TrafficManager.Util.SegmentTraverser+SegmentStopCriterion segStopCrit, System.Nullable`1[[NetInfo+LaneType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] laneTypeFilter, System.Nullable`1[[VehicleInfo+VehicleType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] vehicleTypeFilter, TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitor laneVisitor)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+<>c__DisplayClass3_0 ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+<>c__DisplayClass3_0 ::   internal System.Boolean <Traverse>g__VisitorFun|0(TrafficManager.Util.SegmentTraverser+SegmentVisitData segData)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+<>c__DisplayClass3_0 ::   internal System.Boolean <Traverse>g__VisitorProcessFun|1(ref NetSegment segment, ref TrafficManager.Util.SegmentLaneTraverser+<>c__DisplayClass3_1)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData ::   public .ctor(TrafficManager.Util.SegmentTraverser+SegmentVisitData segVisitData, System.Int32 sortedLaneIndex, TrafficManager.Manager.Impl.LanePos curLanePos, TrafficManager.Manager.Impl.LanePos initLanePos)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData ::   public NetInfo+Lane get_CurLaneInfo()
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitor ::   public .ctor(System.Object object, System.IntPtr method)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitor ::   public virtual System.IAsyncResult BeginInvoke(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitor ::   public virtual System.Boolean EndInvoke(System.IAsyncResult result)
[SYSTEM] [TrafficManager] TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitor ::   public virtual System.Boolean Invoke(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void AddForwardToLanes(System.UInt16 segmentId, System.UInt16 nodeId, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, System.Boolean builtIn)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void AppendLaneArrows(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows arrows, System.Boolean builtIn)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static TrafficManager.API.Traffic.Enums.LaneArrows Arrows(TrafficManager.Manager.Impl.LanePos lanePos)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Int32 AvoidZero3_Helper(System.Int32 x, ref System.Int32 y, ref System.Int32 z)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   public static TrafficManager.API.Traffic.Enums.SetLaneArrow_Result CanChangeLanes(System.UInt16 segmentId, System.UInt16 nodeId, System.Boolean builtIn)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Int32 CountTargetLanesTowardDirection(System.UInt16 segmentId, System.UInt16 nodeId, CSUtil.Commons.ArrowDirection dir)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void DistributeLanes(System.Int32 total, System.Int32 a, System.Int32 b, System.Int32 c, out System.Int32 x, out System.Int32 y, out System.Int32 z)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void DistributeLanes2(System.Int32 total, System.Int32 a, System.Int32 b, out System.Int32 x, out System.Int32 y)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void DistributeLanes3(System.Int32 total, System.Int32 a, System.Int32 b, System.Int32 c, out System.Int32 x, out System.Int32 y, out System.Int32 z)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Collections.Generic.IList`1[[TrafficManager.Manager.Impl.LanePos, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetBusLanes(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   public static System.Void SeparateNode(System.UInt16 nodeId, out TrafficManager.API.Traffic.Enums.SetLaneArrow_Result res, System.Boolean alternativeMode)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   public static System.Void SeparateSegmentLanes(System.UInt16 segmentId, System.UInt16 nodeId, out TrafficManager.API.Traffic.Enums.SetLaneArrow_Result res, System.Boolean builtIn, System.Boolean alt2, System.Boolean alt3, System.Boolean altBus)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   public static System.Void SeparateSegmentLanes(System.UInt16 segmentId, System.UInt16 nodeId, out TrafficManager.API.Traffic.Enums.SetLaneArrow_Result res, System.Boolean alternativeMode)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void SeparateSegmentLanes(System.UInt16 segmentId, System.UInt16 nodeId, out TrafficManager.API.Traffic.Enums.SetLaneArrow_Result res, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, System.Boolean builtIn, System.Boolean alt2, System.Boolean alt3)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   internal static System.Void SeparateSegmentLanesBuiltIn(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.SeparateTurningLanesUtil ::   private static System.Void SetLaneArrows(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows arrows, System.Boolean builtIn)
[SYSTEM] [TrafficManager] TrafficManager.Util.Shortcuts ::   internal static System.String ToSTR(System.Collections.Generic.List`1[[TrafficManager.Manager.Impl.LanePos, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] laneList)
[SYSTEM] [TrafficManager] TrafficManager.Util.Shortcuts ::   internal static TrafficManager.API.Traffic.Enums.LaneArrows get_LaneArrows_Far()
[SYSTEM] [TrafficManager] TrafficManager.Util.Shortcuts ::   internal static TrafficManager.API.Traffic.Enums.LaneArrows get_LaneArrows_FarForward()
[SYSTEM] [TrafficManager] TrafficManager.Util.Shortcuts ::   internal static TrafficManager.API.Traffic.Enums.LaneArrows get_LaneArrows_Near()
[SYSTEM] [TrafficManager] TrafficManager.Util.Shortcuts ::   internal static TrafficManager.API.Traffic.Enums.LaneArrows get_LaneArrows_NearForward()
[SYSTEM] [TrafficManager] TrafficManager.Util.Shortcuts+<>c ::   internal System.UInt32 <ToSTR>b__21_0(TrafficManager.Manager.Impl.LanePos lanePos)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   public static TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup GetLaneEndTransitionGroup(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   public static TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup GetLaneEndTransitionGroup(VehicleInfo+VehicleType vehicleType)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean IsGoingBackward(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean IsGoingForward(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean IsTrackOnly(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean Matches(NetInfo+Lane laneInfo, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean MatchesRoad(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean MatchesRoutedRoad(NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Util.TrackUtils ::   internal static System.Boolean MatchesTrack(NetInfo+Lane laneInfo)
[SYSTEM] [UnifiedUILib] KianCommons.EnumBitMaskExtensions ::   internal static System.Boolean CheckFlags(NetLane+Flags value, NetLane+Flags required, NetLane+Flags forbidden)
[SYSTEM] [UnifiedUILib] KianCommons.EnumBitMaskExtensions ::   internal static System.Boolean CheckFlags(NetInfo+LaneType value, NetInfo+LaneType required, NetInfo+LaneType forbidden)
[SYSTEM] [UnifiedUILib] KianCommons.EnumBitMaskExtensions ::   internal static System.Boolean IsFlagSet(NetInfo+LaneType value, NetInfo+LaneType flag)
[SYSTEM] [UnifiedUILib] KianCommons.EnumBitMaskExtensions ::   internal static System.Boolean IsFlagSet(NetLane+Flags value, NetLane+Flags flag)
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public .ctor(System.UInt32 laneID, System.Int32 laneIndex)
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public virtual System.String ToString()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public ColossalFramework.Math.Bezier3 get_Bezier()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public NetLane+Flags get_Flags()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public NetLane& get_Lane()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public NetInfo+Lane get_LaneInfo()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public System.Boolean get_LeftSide()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public System.UInt16 get_NodeID()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public System.Boolean get_RightSide()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public NetSegment& get_Segment()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public System.UInt16 get_SegmentID()
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public System.Void set_Flags(NetLane+Flags value)
[SYSTEM] [UnifiedUILib] KianCommons.LaneData ::   public System.Void set_LaneInfo(NetInfo+Lane value)
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public .ctor(System.UInt16 segmentID, System.Nullable`1[[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] startNode, System.Nullable`1[[NetInfo+LaneType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] laneType, System.Nullable`1[[VehicleInfo+VehicleType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] vehicleType)
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public System.Void Dispose()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public KianCommons.LaneDataIterator GetEnumerator()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public System.Boolean MoveNext()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public System.Void Reset()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   private System.Collections.Generic.IEnumerator`1[[KianCommons.LaneData, UnifiedUILib, Version=2.2.12.31246, Culture=neutral, PublicKeyToken=null]] System.Collections.Generic.IEnumerable<KianCommons.LaneData>.GetEnumerator()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   private System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   private System.Object System.Collections.IEnumerator.get_Current()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public System.Int32 get_Count()
[SYSTEM] [UnifiedUILib] KianCommons.LaneDataIterator ::   public KianCommons.LaneData get_Current()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public .ctor(System.UInt16 segmentID)
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public System.Void Dispose()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public KianCommons.LaneIDIterator GetEnumerator()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public System.Boolean MoveNext()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public System.Void Reset()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   private System.Collections.Generic.IEnumerator`1[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] System.Collections.Generic.IEnumerable<System.UInt32>.GetEnumerator()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   private System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   private System.Object System.Collections.IEnumerator.get_Current()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public System.UInt32 get_Current()
[SYSTEM] [UnifiedUILib] KianCommons.LaneIDIterator ::   public System.Int32 get_CurrentLaneIndex()
[SYSTEM] [UnifiedUILib] KianCommons.Math.Vector3D ::   public static KianCommons.Math.Vector3D ProjectOnPlane(KianCommons.Math.Vector3D vector, KianCommons.Math.Vector3D planeNormal)
