=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScopeDebugInformation ::   public virtual Mono.Cecil.Cil.CustomDebugInformationKind get_Kind()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScopeDebugInformation ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.StateMachineScope, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Scopes()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolProvider ::   public static Mono.Cecil.Cil.ISymbolReaderProvider GetReaderProvider(Mono.Cecil.Cil.SymbolKind kind)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolProvider ::   private static System.Reflection.AssemblyName GetSymbolAssemblyName(Mono.Cecil.Cil.SymbolKind kind)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolProvider ::   private static System.String GetSymbolNamespace(Mono.Cecil.Cil.SymbolKind kind)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolProvider ::   private static System.Type GetSymbolType(Mono.Cecil.Cil.SymbolKind kind, System.String fullname)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolProvider ::   private static System.String GetSymbolTypeName(Mono.Cecil.Cil.SymbolKind kind, System.String name)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolsNotFoundException ::   private .ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolsNotFoundException ::   public .ctor(System.String message)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolsNotMatchingException ::   private .ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SymbolsNotMatchingException ::   public .ctor(System.String message)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public .ctor(Mono.Cecil.Cil.VariableDefinition variable, System.String name)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   internal .ctor(System.Int32 index, System.String name)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public Mono.Cecil.Cil.VariableAttributes get_Attributes()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public System.Int32 get_Index()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public System.Boolean get_IsDebuggerHidden()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public System.String get_Name()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public System.Void set_Attributes(Mono.Cecil.Cil.VariableAttributes value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public System.Void set_IsDebuggerHidden(System.Boolean value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDebugInformation ::   public System.Void set_Name(System.String value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinition ::   public .ctor(Mono.Cecil.TypeReference variableType)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinition ::   public virtual Mono.Cecil.Cil.VariableDefinition Resolve()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinition ::   public System.Boolean get_IsPinned()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinitionCollection ::   internal .ctor(System.Int32 capacity)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinitionCollection ::   internal .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinitionCollection ::   protected virtual System.Void OnAdd(Mono.Cecil.Cil.VariableDefinition item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinitionCollection ::   protected virtual System.Void OnInsert(Mono.Cecil.Cil.VariableDefinition item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinitionCollection ::   protected virtual System.Void OnRemove(Mono.Cecil.Cil.VariableDefinition item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableDefinitionCollection ::   protected virtual System.Void OnSet(Mono.Cecil.Cil.VariableDefinition item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableIndex ::   public .ctor(System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableIndex ::   public .ctor(Mono.Cecil.Cil.VariableDefinition variable)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableIndex ::   public System.Int32 get_Index()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableReference ::   internal .ctor(Mono.Cecil.TypeReference variable_type)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableReference ::   public abstract Mono.Cecil.Cil.VariableDefinition Resolve()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableReference ::   public virtual System.String ToString()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableReference ::   public System.Int32 get_Index()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableReference ::   public Mono.Cecil.TypeReference get_VariableType()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.VariableReference ::   public System.Void set_VariableType(Mono.Cecil.TypeReference value)
[CitiesHarmony.Harmony] Mono.Cecil.ClassLayoutTable ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.ClassLayoutTable ::   public virtual System.Int32 Compare(Mono.Cecil.Metadata.Row`3[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] x, Mono.Cecil.Metadata.Row`3[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] y)
[CitiesHarmony.Harmony] Mono.Cecil.ClassLayoutTable ::   public virtual System.Void Write(Mono.Cecil.Metadata.TableHeapBuffer buffer)
[CitiesHarmony.Harmony] Mono.Cecil.ConstantTable ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.ConstantTable ::   public virtual System.Int32 Compare(Mono.Cecil.Metadata.Row`3[[Mono.Cecil.Metadata.ElementType, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] x, Mono.Cecil.Metadata.Row`3[[Mono.Cecil.Metadata.ElementType, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] y)
[CitiesHarmony.Harmony] Mono.Cecil.ConstantTable ::   public virtual System.Void Write(Mono.Cecil.Metadata.TableHeapBuffer buffer)
[CitiesHarmony.Harmony] Mono.Cecil.CryptoService ::   public static System.Byte[] ComputeHash(System.String file)
[CitiesHarmony.Harmony] Mono.Cecil.CryptoService ::   private static System.Void CopyStreamChunk(System.IO.Stream stream, System.IO.Stream dest_stream, System.Byte[] buffer, System.Int32 length)
[CitiesHarmony.Harmony] Mono.Cecil.CryptoService ::   private static System.Byte[] CreateStrongName(System.Reflection.StrongNameKeyPair key_pair, System.Byte[] hash)
[CitiesHarmony.Harmony] Mono.Cecil.CryptoService ::   private static System.Byte[] HashStream(System.IO.Stream stream, Mono.Cecil.PE.ImageWriter writer, out System.Int32 strong_name_pointer)
[CitiesHarmony.Harmony] Mono.Cecil.CryptoService ::   private static System.Void PatchStrongName(System.IO.Stream stream, System.Int32 strong_name_pointer, System.Byte[] strong_name)
[CitiesHarmony.Harmony] Mono.Cecil.CryptoService ::   public static System.Void StrongName(System.IO.Stream stream, Mono.Cecil.PE.ImageWriter writer, System.Reflection.StrongNameKeyPair key_pair)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public .ctor(Mono.Cecil.MethodReference constructor, System.Byte[] blob)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public .ctor(Mono.Cecil.MethodReference constructor)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   internal .ctor(System.UInt32 signature, Mono.Cecil.MethodReference constructor)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   private System.Void <Resolve>b__35_0(Mono.Cecil.CustomAttribute attribute, Mono.Cecil.MetadataReader reader)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public System.Byte[] GetBlob()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   private System.Void Resolve()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public Mono.Cecil.TypeReference get_AttributeType()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public Mono.Cecil.MethodReference get_Constructor()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.CustomAttributeArgument, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_ConstructorArguments()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.CustomAttributeNamedArgument, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Fields()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public System.Boolean get_HasConstructorArguments()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public System.Boolean get_HasFields()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   internal System.Boolean get_HasImage()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public System.Boolean get_HasProperties()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public System.Boolean get_IsResolved()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   internal Mono.Cecil.ModuleDefinition get_Module()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.CustomAttributeNamedArgument, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Properties()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute ::   public System.Void set_Constructor(Mono.Cecil.MethodReference value)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute+<>c ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute+<>c ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttribute+<>c ::   internal System.Byte[] <GetBlob>b__34_0(Mono.Cecil.CustomAttribute attribute, Mono.Cecil.MetadataReader reader)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeArgument ::   public .ctor(Mono.Cecil.TypeReference type, System.Object value)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeArgument ::   public Mono.Cecil.TypeReference get_Type()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeArgument ::   public System.Object get_Value()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeNamedArgument ::   public .ctor(System.String name, Mono.Cecil.CustomAttributeArgument argument)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeNamedArgument ::   public Mono.Cecil.CustomAttributeArgument get_Argument()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeNamedArgument ::   public System.String get_Name()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeTable ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeTable ::   public virtual System.Int32 Compare(Mono.Cecil.Metadata.Row`3[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] x, Mono.Cecil.Metadata.Row`3[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] y)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeTable ::   public virtual System.Void Write(Mono.Cecil.Metadata.TableHeapBuffer buffer)
[CitiesHarmony.Harmony] Mono.Cecil.CustomAttributeValueProjection ::   public .ctor(System.AttributeTargets targets, Mono.Cecil.CustomAttributeValueTreatment treatment)
[CitiesHarmony.Harmony] Mono.Cecil.CustomDebugInformationTable ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.CustomDebugInformationTable ::   public virtual System.Int32 Compare(Mono.Cecil.Metadata.Row`3[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] x, Mono.Cecil.Metadata.Row`3[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] y)
[CitiesHarmony.Harmony] Mono.Cecil.CustomDebugInformationTable ::   public virtual System.Void Write(Mono.Cecil.Metadata.TableHeapBuffer buffer)
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.String get_Cookie()
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.Guid get_Guid()
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public Mono.Cecil.TypeReference get_ManagedType()
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.String get_UnmanagedType()
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.Void set_Cookie(System.String value)
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.Void set_Guid(System.Guid value)
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.Void set_ManagedType(Mono.Cecil.TypeReference value)
[CitiesHarmony.Harmony] Mono.Cecil.CustomMarshalInfo ::   public System.Void set_UnmanagedType(System.String value)
[CitiesHarmony.Harmony] Mono.Cecil.DeclSecurityTable ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.DeclSecurityTable ::   public virtual System.Int32 Compare(Mono.Cecil.Metadata.Row`3[[Mono.Cecil.SecurityAction, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] x, Mono.Cecil.Metadata.Row`3[[Mono.Cecil.SecurityAction, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] y)
[CitiesHarmony.Harmony] Mono.Cecil.DeclSecurityTable ::   public virtual System.Void Write(Mono.Cecil.Metadata.TableHeapBuffer buffer)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultAssemblyResolver ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.DefaultAssemblyResolver ::   protected virtual System.Void Dispose(System.Boolean disposing)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultAssemblyResolver ::   protected System.Void RegisterAssembly(Mono.Cecil.AssemblyDefinition assembly)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultAssemblyResolver ::   public virtual Mono.Cecil.AssemblyDefinition Resolve(Mono.Cecil.AssemblyNameReference name)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   public .ctor(Mono.Cecil.ModuleDefinition module)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   private Mono.Cecil.FieldReference ImportField(Mono.Cecil.FieldReference field, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   private static System.Void ImportGenericParameters(Mono.Cecil.IGenericParameterProvider imported, Mono.Cecil.IGenericParameterProvider original)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   private Mono.Cecil.MethodReference ImportMethod(Mono.Cecil.MethodReference method, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   private Mono.Cecil.MethodSpecification ImportMethodSpecification(Mono.Cecil.MethodReference method, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   public virtual Mono.Cecil.FieldReference ImportReference(Mono.Cecil.FieldReference field, Mono.Cecil.IGenericParameterProvider context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   public virtual Mono.Cecil.TypeReference ImportReference(Mono.Cecil.TypeReference type, Mono.Cecil.IGenericParameterProvider context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   public virtual Mono.Cecil.AssemblyNameReference ImportReference(Mono.Cecil.AssemblyNameReference name)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   public virtual Mono.Cecil.MethodReference ImportReference(Mono.Cecil.MethodReference method, Mono.Cecil.IGenericParameterProvider context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   protected virtual Mono.Cecil.IMetadataScope ImportScope(Mono.Cecil.TypeReference type)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   protected Mono.Cecil.IMetadataScope ImportScope(Mono.Cecil.IMetadataScope scope)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   private Mono.Cecil.TypeReference ImportType(Mono.Cecil.TypeReference type, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultMetadataImporter ::   private Mono.Cecil.TypeReference ImportTypeSpecification(Mono.Cecil.TypeReference type, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   public .ctor(Mono.Cecil.ModuleDefinition module)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private static System.Boolean HasCallingConvention(System.Reflection.MethodBase method, System.Reflection.CallingConventions conventions)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private static Mono.Cecil.Metadata.ElementType ImportElementType(System.Type type)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private Mono.Cecil.FieldReference ImportField(System.Reflection.FieldInfo field, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private Mono.Cecil.TypeReference ImportGenericInstance(System.Type type, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private static Mono.Cecil.TypeReference ImportGenericParameter(System.Type type, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private static System.Void ImportGenericParameters(Mono.Cecil.IGenericParameterProvider provider, System.Type[] arguments)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private Mono.Cecil.MethodReference ImportMethod(System.Reflection.MethodBase method, Mono.Cecil.ImportGenericContext context, Mono.Cecil.DefaultReflectionImporter+ImportGenericKind import_kind)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private Mono.Cecil.MethodReference ImportMethodSpecification(System.Reflection.MethodBase method, Mono.Cecil.ImportGenericContext context)
[CitiesHarmony.Harmony] Mono.Cecil.DefaultReflectionImporter ::   private static System.Boolean ImportOpenGenericMethod(System.Reflection.MethodBase method, Mono.Cecil.DefaultReflectionImporter+ImportGenericKind import_kind)
